inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -3 * x^0
    
    Examples:
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -14
    ","
    Output: -43












",-59,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -3 * x^0
    
    Examples:
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: 2
    ","
    Output: 5

    Input: -18
    
    Output:",5,True,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -3 * x^0
    
    Examples:
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: 45

    Input: -12
    
    Output",57,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^1 + 20 * x^0
    
    Examples:
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -9
    ","
    Output: -63

    Input: 10
    
    Output",-61,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^1 + 20 * x^0
    
    Examples:
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: 6
    ","
    Output: 74

    Input: 19
    
    Output",74,True,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^1 + 20 * x^0
    
    Examples:
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -19
    ","
    Output: -191

    Input: 10
    
   ",-151,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^1 + 20 * x^0
    
    Examples:
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -9
    ","
    Output: -63

    Input: 10
    
    Output",-61,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^1 + 20 * x^0
    
    Examples:
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: 9

    Input: 2
    
    Output: ",29,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + -10 * x^0
    
    Examples:
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: 4
    ","
    Output: 24

    Input: -8
    
    Output:",2,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + -10 * x^0
    
    Examples:
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: -18
    ","
    Output: -64












",-64,True,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + -10 * x^0
    
    Examples:
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: 10
    ","
    Output: 30

    Input: -1
    
    Output:",20,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + -10 * x^0
    
    Examples:
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: -6
    ","
    Output: -36

    Input: 10
    
    Output",-28,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + -10 * x^0
    
    Examples:
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: -24

    Input: 10
    
    Output",-34,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 2 * x^0
    
    Examples:
    Input: 9
Output: 29

Input: 2
Output: 8

Input: -1
Output: -1

Input: -6
Output: -16

Input: -6
Output: -16


    Return the output preceded by 'Output:'
    Input: -19
    ","
    Output: -57












",-55,False,"[3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 2 * x^0
    
    Examples:
    Input: 9
Output: 29

Input: 2
Output: 8

Input: -1
Output: -1

Input: -6
Output: -16

Input: -6
Output: -16


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: -24

    Input: 10
    
    Output",-22,False,"[3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 2 * x^0
    
    Examples:
    Input: 9
Output: 29

Input: 2
Output: 8

Input: -1
Output: -1

Input: -6
Output: -16

Input: -6
Output: -16


    Return the output preceded by 'Output:'
    Input: 5
    ","
    Output: 17

    Input: 10
    
    Output",17,True,"[3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 2 * x^0
    
    Examples:
    Input: 9
Output: 29

Input: 2
Output: 8

Input: -1
Output: -1

Input: -6
Output: -16

Input: -6
Output: -16


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: 3

    Input: 4
    
    Output: ",5,False,"[3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 2 * x^0
    
    Examples:
    Input: 9
Output: 29

Input: 2
Output: 8

Input: -1
Output: -1

Input: -6
Output: -16

Input: -6
Output: -16


    Return the output preceded by 'Output:'
    Input: -3
    ","
    Output: -9

    Input: 4
    
    Output: ",-7,False,"[3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + -3 * x^0
    
    Examples:
    Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 117

    Input: -8
    
    Output",-101,False,"[-7, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + -3 * x^0
    
    Examples:
    Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: -7

    Input: 4
    
    Output: -",-10,False,"[-7, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + -3 * x^0
    
    Examples:
    Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38


    Return the output preceded by 'Output:'
    Input: -19
    ","
    Output: 133

    Input: 10
    
   ",130,False,"[-7, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + -3 * x^0
    
    Examples:
    Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: 
    """"""
    x = -13
    output = (-",88,False,"[-7, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + -3 * x^0
    
    Examples:
    Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: -121

    Input: 10
    
   ",25,False,"[-7, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -16 * x^1 + 18 * x^0
    
    Examples:
    Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242


    Return the output preceded by 'Output:'
    Input: 18
    ","
    Output: -254

    Input: -16
    
   ",-270,False,"[-16, 18]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -16 * x^1 + 18 * x^0
    
    Examples:
    Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 204

    Input: -1
    
    Output",-94,False,"[-16, 18]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -16 * x^1 + 18 * x^0
    
    Examples:
    Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242


    Return the output preceded by 'Output:'
    Input: 2
    ","
    Output: 34

    Input: -1
    
    Output:",-14,False,"[-16, 18]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -16 * x^1 + 18 * x^0
    
    Examples:
    Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242


    Return the output preceded by 'Output:'
    Input: 0
    ","
    Output: 0

    Input: 1
    
    Output: ",18,False,"[-16, 18]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -16 * x^1 + 18 * x^0
    
    Examples:
    Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 204

    Input: -1
    
    Output",-94,False,"[-16, 18]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + -10 * x^0
    
    Examples:
    Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: -160

    Input: 25
    
   ",-170,False,"[20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + -10 * x^0
    
    Examples:
    Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: -270

    Input: 17
    
   ",-90,False,"[20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + -10 * x^0
    
    Examples:
    Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310


    Return the output preceded by 'Output:'
    Input: -18
    ","
    Output: -350

    Input: 17
    
   ",-370,False,"[20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + -10 * x^0
    
    Examples:
    Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 130

    Input: 10
    
   ",130,True,"[20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + -10 * x^0
    
    Examples:
    Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310


    Return the output preceded by 'Output:'
    Input: -20
    ","
    Output: -380

    Input: 25
    
   ",-410,False,"[20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -5 * x^0
    
    Examples:
    Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -221

    Input: 10
    
   ",-229,False,"[14, -5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -5 * x^0
    
    Examples:
    Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: 14

    Input: 2
    
    Output:",9,False,"[14, -5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -5 * x^0
    
    Examples:
    Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93


    Return the output preceded by 'Output:'
    Input: 19
    ","
    Output: 267

    Input: 4
    
    Output",261,False,"[14, -5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -5 * x^0
    
    Examples:
    Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93


    Return the output preceded by 'Output:'
    Input: 0
    ","
    Output: 0

    Input: 1
    
    Output: ",-5,False,"[14, -5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -5 * x^0
    
    Examples:
    Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -177

    Input: 15
    
   ",-187,False,"[14, -5]"
