inputs,outputs,answer,correct,task_id
"Return the output preceded by 'Output:'
Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 14
",Output: -99,-101,False,"[-7, -3]"
"Return the output preceded by 'Output:'
Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 1
","Output: -4

The function seems to be multiplying the input by -7 and subtracting 3.",-10,False,"[-7, -3]"
"Return the output preceded by 'Output:'
Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -19
",Output: 114,130,False,"[-7, -3]"
"Return the output preceded by 'Output:'
Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -13
",Output: 108,88,False,"[-7, -3]"
"Return the output preceded by 'Output:'
Input: -16
Output: 109

Input: -3
Output: 18

Input: 2
Output: -17

Input: 12
Output: -87

Input: 5
Output: -38

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -4
",Output: 23,25,False,"[-7, -3]"
"Return the output preceded by 'Output:'
Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 18
",Output: -262,-270,False,"[-16, 18]"
"Return the output preceded by 'Output:'
Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 7
",Output: 50,-94,False,"[-16, 18]"
"Return the output preceded by 'Output:'
Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 2
",Output: -6,-14,False,"[-16, 18]"
"Return the output preceded by 'Output:'
Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 0
",Output: 0,18,False,"[-16, 18]"
"Return the output preceded by 'Output:'
Input: -9
Output: 162

Input: 17
Output: -254

Input: -4
Output: 82

Input: -18
Output: 306

Input: -14
Output: 242

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 7
",Output: -114,-94,False,"[-16, 18]"
"Return the output preceded by 'Output:'
Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -8
",Output: -150,-170,False,"[20, -10]"
"Return the output preceded by 'Output:'
Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -4
",Output: -60,-90,False,"[20, -10]"
"Return the output preceded by 'Output:'
Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -18
",Output: -330,-370,False,"[20, -10]"
"Return the output preceded by 'Output:'
Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 7
",Output: 130,130,True,"[20, -10]"
"Return the output preceded by 'Output:'
Input: 18
Output: 350

Input: 12
Output: 230

Input: -13
Output: -270

Input: 4
Output: 70

Input: 16
Output: 310

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -20
",Output: -410,-410,True,"[20, -10]"
"Return the output preceded by 'Output:'
Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -16
",Output: -227,-229,False,"[14, -5]"
"Return the output preceded by 'Output:'
Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 1
",Output: 15,9,False,"[14, -5]"
"Return the output preceded by 'Output:'
Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 19
",Output: 259,261,False,"[14, -5]"
"Return the output preceded by 'Output:'
Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: 0
",Output: 7,-5,False,"[14, -5]"
"Return the output preceded by 'Output:'
Input: 13
Output: 177

Input: 14
Output: 191

Input: -8
Output: -117

Input: 3
Output: 37

Input: 7
Output: 93

Let's think step by step about what the function could be. Remember to write down 'Output:' before your final answer.
Input: -13
",Output: -173,-187,False,"[14, -5]"
